what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1349708721048
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1349708721694
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349708823494
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349708828086
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1349708858019
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1349708858874
error,log,,,"safety_checklist.xml: Failed to find style 'scrollViewStyle' in current theme",1349708859801
error,log,,,"safety_checklist.xml: Failed to find style 'scrollViewStyle' in current theme",1349708859801
error,log,,,"safety_checklist.xml: Failed to find style 'scrollViewStyle' in current theme",1349708859801
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859821
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859821
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859821
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859822
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859822
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859823
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859823
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859824
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859824
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708859825
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708859826
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708859827
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708859828
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708859829
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708859830
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708859830
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708859832
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708859833
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859835
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859836
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859836
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859839
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859840
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859840
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859842
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859843
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859843
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859844
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859844
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859845
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859846
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859847
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859847
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859848
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859849
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859849
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859850
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859851
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859852
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859853
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859854
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859854
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859866
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859866
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859867
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859868
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859868
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859869
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859880
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859881
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859881
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859882
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859883
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859883
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859889
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859890
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859890
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859891
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859892
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859892
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859894
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859894
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859895
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859896
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859896
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859897
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859906
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859907
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859907
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859908
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859909
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859909
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859910
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859911
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859911
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859913
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859913
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859913
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859941
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859942
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859942
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859943
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859944
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859944
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859962
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859963
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859964
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859966
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859966
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859967
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859982
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859983
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859984
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859986
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859987
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859988
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859997
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859998
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708859999
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860000
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860001
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860001
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860002
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860003
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860004
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860005
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860006
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860006
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860008
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860009
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860009
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860013
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860013
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860014
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860015
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860015
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708860015
error,log,,,"safety_checklist.xml: Failed to find style 'listViewStyle' in current theme",1349708860017
error,log,,,"safety_checklist.xml: Failed to find style 'listViewStyle' in current theme",1349708860017
error,log,,,"safety_checklist.xml: Failed to find style 'listViewStyle' in current theme",1349708860018
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1349708867110
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349708898666
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349708906191
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1349708906229
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1349708907019
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349708910864
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349708917594
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349708923906
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349708930711
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1349708942316
