what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal.xml: Failed to find style 'buttonStyle' in current theme",1347015795162
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795167
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795167
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795168
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795169
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795171
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795172
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795174
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795174
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795175
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795175
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795176
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795176
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795179
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795180
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795182
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795183
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795183
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795184
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795185
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795186
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1347015795188
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795189
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795191
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1347015795191
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347015813721
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347015891331
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347015896713
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1347015999136
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347016003105
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347016056666
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1347016130812
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132508
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132508
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132509
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132510
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132510
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132511
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132511
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132512
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132512
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132513
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132514
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132514
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132514
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132515
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132515
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132516
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132516
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132516
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132517
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132517
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132517
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132518
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132518
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132519
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132519
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132520
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132520
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132521
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132521
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132521
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132522
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132522
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347016132522
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132523
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132524
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132524
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1347016132524
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1347016132525
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1347016132525
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132558
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132559
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132560
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132560
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132561
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132562
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132563
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132563
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132564
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132565
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132565
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132566
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132568
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132583
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132584
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132584
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132585
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132586
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132587
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132587
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132588
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132589
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132589
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132590
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132591
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132592
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132593
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132593
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132593
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132595
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132596
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132596
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132597
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132598
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132598
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132599
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132600
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132601
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132602
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132602
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132602
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132603
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132605
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132605
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132606
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132606
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132607
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132608
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132609
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132609
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132610
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132611
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132611
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132612
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132614
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132614
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132615
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132615
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132615
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132616
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132618
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132618
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132620
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132620
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132620
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132622
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132623
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132624
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132625
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132625
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132626
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132627
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132629
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132629
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132630
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132631
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132631
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132632
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132634
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132634
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132635
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132636
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132636
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132637
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132639
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132639
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132640
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132641
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132641
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132642
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132644
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132644
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132646
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132646
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132647
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132648
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132650
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132650
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132651
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132651
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132652
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132653
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132655
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132656
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132657
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132657
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132657
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132658
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132660
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132660
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132662
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132662
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132662
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132663
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132665
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132666
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132668
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132668
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132668
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132670
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132672
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132673
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132674
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132674
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132674
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132675
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132678
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132678
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132679
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132679
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132680
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132681
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132684
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132685
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132686
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132687
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132687
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132689
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132690
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132691
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347016132692
