what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087171
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087171
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087172
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087173
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087175
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087175
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087176
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087177
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087177
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087178
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087180
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087180
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087181
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087182
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087182
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087183
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087185
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087185
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087186
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087187
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087187
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087188
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087189
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087190
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087191
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087192
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087192
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087193
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087195
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348585087195
