what,kind,bundleId,bundleVersion,description,time
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056663
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056665
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056671
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056673
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056674
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056678
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056680
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056682
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056684
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056685
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056687
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056688
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056689
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056690
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056691
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056692
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056700
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056705
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056706
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056710
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056711
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056712
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056771
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056783
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056785
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056787
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056788
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056790
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346830056825
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346830056833
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346830056833
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056900
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056900
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056902
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056903
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056904
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056905
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056907
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056908
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056910
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056911
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056935
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346830056936
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056938
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346830056939
