what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492439
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492443
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492445
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492450
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492451
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492453
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492455
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492459
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492460
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492466
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492468
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492469
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492471
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492475
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492477
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492479
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492481
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492482
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492484
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492489
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492490
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492493
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492495
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492496
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492498
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492542
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492554
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492669
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492674
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492703
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492775
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492781
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492783
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492785
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492786
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492788
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492790
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492794
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492796
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492800
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492802
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348635492804
