what,kind,bundleId,bundleVersion,description,time
closed,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673090080
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1346673096216
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673096821
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673096919
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098380
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098381
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098382
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346673098382
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346673098397
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346673098399
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098488
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098489
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098490
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098491
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098521
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098528
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098528
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098532
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098532
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098533
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098545
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098546
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098547
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098571
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098574
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098576
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098577
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098578
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098578
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098579
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098579
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098580
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098584
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098585
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098586
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098587
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098588
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098588
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098589
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098590
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098590
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098591
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098592
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346673098593
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346673098593
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346673098593
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098612
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098612
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098613
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098613
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098614
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098614
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098615
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098615
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098616
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098617
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098666
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346673098667
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098667
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098668
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346673098668
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346673111745
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1346673111795
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346673119157
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673124016
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673124066
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1346673129364
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673160806
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673160863
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673164102
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673165070
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673166097
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673166702
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673167631
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673169513
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673169580
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673171645
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673172931
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673172977
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673174870
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673175734
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673176887
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673177525
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673178674
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673178719
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673185711
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673185762
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673189076
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673189795
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673194590
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673196038
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673199872
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673203257
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673208301
closed,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346673208301
