what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822519
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822523
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822523
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822524
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822525
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822525
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822526
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822528
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822529
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822530
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822530
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822530
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822531
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822534
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822534
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822535
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822536
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822536
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822537
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822539
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822540
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822541
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822541
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822541
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822542
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822564
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822564
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822565
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822567
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822568
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822569
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822571
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822571
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822572
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822573
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822573
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822574
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822576
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822576
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822577
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822578
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822578
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822579
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822581
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822581
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822584
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822584
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822585
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822586
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822588
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822589
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822597
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822598
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822598
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822599
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822602
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822683
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822698
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822699
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822699
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822723
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822726
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822726
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822730
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822730
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822731
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822734
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822736
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822736
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822737
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822738
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822739
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822740
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822742
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822743
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822754
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822755
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822755
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822760
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822776
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822777
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822778
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822779
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822779
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822780
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822783
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822784
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822785
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822785
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822786
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822787
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822789
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822789
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822791
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822791
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822792
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822793
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822795
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822795
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822797
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822797
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822801
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822803
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822805
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822806
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822807
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822808
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822808
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822809
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822811
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822812
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822814
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822815
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822815
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822817
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822819
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822819
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822820
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822821
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822822
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822823
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822825
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822826
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822827
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822828
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822829
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822831
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822835
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822835
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822837
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822838
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822839
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822841
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822843
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822843
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822845
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822846
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822846
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822849
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822852
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822852
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822855
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822858
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822859
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822860
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822862
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822863
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822864
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822865
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822868
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348221822870
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348221823041
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348221823255
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1348221827500
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348221830133
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1348221830299
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348221831215
