what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083558
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083558
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083559
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083561
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083562
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083563
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083563
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083563
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083564
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083566
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083567
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083568
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083568
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083569
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083570
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083571
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083572
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083573
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083573
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083574
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083575
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083576
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083577
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083578
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083578
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083579
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083580
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083581
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083582
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083583
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083607
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083608
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083609
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083611
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083611
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083612
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083613
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083613
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083614
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083616
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083616
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083617
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083617
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083618
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083619
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083620
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348648083621
