what,kind,bundleId,bundleVersion,description,time
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183774
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183774
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183775
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183776
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183777
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183778
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183778
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346423183779
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346423183780
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346423183780
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183781
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183782
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183782
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183783
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183783
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183784
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183784
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183785
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183785
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346423183786
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346423183787
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346423183787
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183788
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183788
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346423183789
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346423215135
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346423218126
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346423219781
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346423219807
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346423225660
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346423225684
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346423228901
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346423228925
