what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638901
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638903
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638919
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638919
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638920
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638921
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638921
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638922
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638931
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638931
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638932
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638932
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638933
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638934
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638935
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638935
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638936
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638937
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638937
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638938
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638939
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638940
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638941
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638941
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638942
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638943
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638944
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638944
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638945
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638945
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638946
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638947
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638948
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638949
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638956
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638957
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638957
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638958
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638960
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638960
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638961
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638962
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638962
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638963
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638965
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638965
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638966
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638967
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638967
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638968
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638969
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638970
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638971
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638971
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638971
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638972
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638974
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638974
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638975
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638976
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638976
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638977
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638978
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638979
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638979
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638980
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638980
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638981
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638983
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638983
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638984
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638985
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638985
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638986
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638988
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638988
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638989
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638989
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638989
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638990
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638992
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638992
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638993
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638994
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638994
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638995
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638996
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638997
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638998
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638998
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638998
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584638999
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639001
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639001
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639002
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639003
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639003
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639004
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639006
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639006
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639007
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639008
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639008
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639009
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639010
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639011
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639012
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639012
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639013
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639014
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639015
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639015
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639016
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639017
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639017
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639018
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639020
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639020
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639021
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639022
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639022
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639024
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639025
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639026
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639027
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639027
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639027
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639029
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639031
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639031
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639032
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639033
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639034
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639035
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348584639037
