what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585435
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585436
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585436
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585437
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585437
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585438
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585440
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585440
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585441
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585441
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585442
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585443
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585444
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585444
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585445
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585446
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585446
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585447
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585449
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585449
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585450
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585450
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585451
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585452
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585453
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585454
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585455
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585455
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585455
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585456
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585470
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585471
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585471
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585472
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585472
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585473
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585475
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585475
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585477
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585477
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585477
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585478
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585480
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585480
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585481
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585481
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585482
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585483
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585484
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585484
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585486
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585486
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585487
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585488
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585489
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585489
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585490
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585491
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585491
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585492
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585494
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585494
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585495
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585495
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585496
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585497
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585498
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585498
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585500
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585500
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585500
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585501
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585503
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585503
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585504
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585504
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585505
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585506
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585507
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585507
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585508
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585509
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585509
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585510
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585512
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585512
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585513
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585514
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585514
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585515
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585516
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585517
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585518
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585518
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585518
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585519
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585521
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585521
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585522
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585523
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585523
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585524
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585526
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585526
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585527
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585527
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585528
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585529
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585531
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585531
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585532
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585532
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585533
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585534
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585536
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585536
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585537
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585538
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585538
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585539
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585541
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585541
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585543
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585543
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585544
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585545
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585550
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585550
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585551
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585552
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585552
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348575585554
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348575595354
closed,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348575608732
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348575611774
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348575617668
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348575618910
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348575621729
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348575621729
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348575622975
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575623686
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575626184
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348575630967
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1348575646026
error,log,,,"official_signal_grid_item.xml: Failed to find style 'textViewStyle' in current theme",1348575646976
error,log,,,"official_signal_grid_item.xml: Failed to find style 'textViewStyle' in current theme",1348575646977
error,log,,,"official_signal_grid_item.xml: Failed to find style 'textViewStyle' in current theme",1348575646977
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1348575658843
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575666708
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575677928
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1348575701266
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1348575702044
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348575702197
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348575702266
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575708329
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1348575708369
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575717669
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348575811882
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348575815434
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348575815434
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348575816506
error,log,,,"official_signal_grid_item.xml: Failed to find style 'textViewStyle' in current theme",1348575818423
error,log,,,"official_signal_grid_item.xml: Failed to find style 'textViewStyle' in current theme",1348575818423
error,log,,,"official_signal_grid_item.xml: Failed to find style 'textViewStyle' in current theme",1348575818424
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575824463
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575874683
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1348575877838
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575887469
started,bundle,org.eclipse.ant.ui,3.5.101.v20120110-1739,"org.eclipse.ant.ui",1348575894257
started,bundle,org.eclipse.wst.jsdt.debug.rhino.ui,1.0.1.v201201112313,"org.eclipse.wst.jsdt.debug.rhino.ui",1348575894391
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575895126
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.rename",1348575895219
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575906811
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575910496
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.rename",1348575910570
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575920573
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1348575924158
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.rename",1348575924242
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348575925201
