what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1348756951759
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1348756951760
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1348756951760
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1348756951761
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1348756951763
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1348756951763
error,log,,,"official_signal.xml: Failed to find style 'textViewStyle' in current theme",1348756951764
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1348756951778
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1348756951780
error,log,,,"official_signal.xml: Failed to find style 'horizontalScrollViewStyle' in current theme",1348756951780
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1348756956344
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348756956779
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348756956886
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348756959920
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348756959982
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961426
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961426
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961427
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961428
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961428
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961429
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961430
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961430
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961431
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961432
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961432
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961433
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961433
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961434
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961434
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961435
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961435
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961436
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961436
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961437
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961438
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961439
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961439
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961440
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961446
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961447
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961448
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961449
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961449
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961450
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961450
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961451
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1348756961452
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961452
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961453
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961454
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1348756961481
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1348756961482
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1348756961483
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961486
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961486
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961487
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961488
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961488
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961489
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961491
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961491
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961494
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961495
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961495
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961496
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961498
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961498
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961500
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961500
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961502
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961503
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961506
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961507
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961508
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961508
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961508
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961509
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961511
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961512
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961513
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961513
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961514
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961514
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961516
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961516
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961517
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961518
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961518
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961519
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961521
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961521
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961522
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961522
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961523
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961524
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961525
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961525
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961526
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961527
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961527
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961528
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961530
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961530
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961531
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961532
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961532
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961533
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961535
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961535
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961536
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961536
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961536
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961538
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961552
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961553
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961554
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961554
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961555
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961556
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961558
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961558
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961560
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961560
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961560
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961562
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961563
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961564
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961565
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961565
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961566
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961567
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961569
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961569
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961570
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961570
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961571
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961572
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961573
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961574
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961575
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961575
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961575
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961577
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961578
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961579
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961580
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961580
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961580
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961582
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961583
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961584
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961585
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961585
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961586
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961587
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961589
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961589
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961590
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961590
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961591
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961592
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961594
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961594
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961595
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961596
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961596
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961598
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961600
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961601
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961602
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961602
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961603
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961604
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961606
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961606
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961607
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961607
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961608
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961609
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961610
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961611
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961612
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961612
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961613
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961614
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348756961615
