what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247015
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247016
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247017
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247017
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247018
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247020
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247020
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247021
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247022
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247022
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247025
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247027
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247027
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247028
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247029
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247029
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247030
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247034
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247034
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247035
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247035
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247036
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247037
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247038
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247039
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247040
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247040
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247040
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247042
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247044
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247045
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247046
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247046
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247047
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015247048
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347015261491
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347015300065
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1347015300110
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347015301784
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347015306040
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347015306076
error,log,,,"official_signal_grid_item.xml: Failed to find style 'textViewStyle' in current theme",1347015324697
error,log,,,"official_signal_grid_item.xml: Failed to find style 'textViewStyle' in current theme",1347015324697
error,log,,,"official_signal_grid_item.xml: Failed to find style 'textViewStyle' in current theme",1347015324698
