what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812669
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812669
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812670
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812671
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812672
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812673
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812675
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812675
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812676
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812677
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812678
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812679
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812682
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812683
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812685
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812685
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812686
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812687
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812689
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812689
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812691
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812692
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812693
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812696
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812699
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812699
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812701
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812702
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812702
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812703
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812706
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812706
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812707
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812708
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812709
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812727
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812732
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812732
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812733
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812734
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812734
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812735
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812737
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812737
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812740
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812741
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812741
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812772
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812774
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812775
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812776
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812777
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812777
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812778
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812780
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812781
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812785
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812785
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812786
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812787
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812789
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812789
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812791
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812791
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812792
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812795
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812798
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812800
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812801
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812801
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812802
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812804
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812806
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812808
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812809
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812810
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812811
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812812
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812815
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812815
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812818
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812819
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812820
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812821
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812823
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812823
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812826
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812827
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812828
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348573812830
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348573812984
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348573813130
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1348573817590
closed,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1348573817591
