what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179236
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179236
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179237
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179238
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179238
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179239
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179240
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179241
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179242
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179243
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179243
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179244
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179246
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179246
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179248
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179248
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179248
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179301
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179303
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179303
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179305
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179306
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179306
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179307
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179308
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179309
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179310
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179310
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179310
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179311
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179313
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179314
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179315
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179315
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179315
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179316
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179318
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179318
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179319
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179319
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179320
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179321
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179323
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179323
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179324
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179324
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179325
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179326
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179327
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179327
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179329
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179329
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179329
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179331
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179332
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179332
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179334
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179334
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179334
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179335
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179337
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179337
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179338
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179339
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179339
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179340
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179341
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179342
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179343
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179343
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179344
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179345
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179346
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179346
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179347
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179348
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179348
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179349
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179351
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179351
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179352
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179352
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179353
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015179354
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1347015179456
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1347015179563
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347015226455
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347015237028
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347015238122
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1347015245291
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246884
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246884
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246885
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246886
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246886
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246886
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246887
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246888
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246888
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246889
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246889
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246890
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246890
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246891
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246891
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246892
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246892
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246892
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246893
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246893
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246894
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246894
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246895
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246895
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246896
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246896
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246897
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246897
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246898
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246898
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246898
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246899
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347015246899
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246900
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246900
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246901
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1347015246901
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1347015246902
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1347015246902
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246908
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246909
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246910
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246910
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246911
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246912
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246914
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246914
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246916
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246916
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246916
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246917
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246919
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246919
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246920
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246921
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246921
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246922
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246924
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246925
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246926
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246926
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246926
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246928
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246930
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246930
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246931
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246931
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246932
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246933
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246935
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246935
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246936
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246937
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246937
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246938
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246940
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246940
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246942
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246943
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246943
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246944
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246946
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246947
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246948
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246948
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246948
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246950
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246951
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246952
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246953
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246953
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246954
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246955
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347015246956
