what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1346939365846
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1346939380526
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1346939387229
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1346939387447
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1346939389474
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346939389572
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346939396559
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346939398081
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346939398082
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346939398082
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346939398083
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346939398083
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346939398084
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346939398085
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346939398086
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346939398087
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346939398088
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346939398091
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346939398092
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346939398093
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346939398096
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346939398097
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346939398097
