what,kind,bundleId,bundleVersion,description,time
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369490
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369490
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369491
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369492
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369492
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369493
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369496
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369497
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369498
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369498
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369499
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369500
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369501
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369501
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369502
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369502
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369503
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684369503
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684369504
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684369504
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369505
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369506
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369506
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369508
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369508
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369509
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369510
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369511
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369512
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369512
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369513
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369514
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369514
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369515
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369515
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369788
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369789
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369790
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684369791
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684369791
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684369791
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369808
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369809
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369810
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369813
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369817
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369817
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369818
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369821
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369822
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369827
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369829
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369830
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369831
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369831
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369832
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369832
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369833
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369833
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369834
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369834
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369835
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369836
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369839
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369840
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369842
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369842
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369843
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369844
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369853
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369854
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369856
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369857
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369859
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684369860
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684369861
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684369862
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369863
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369864
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369867
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369868
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369869
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369871
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369872
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369872
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369873
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369874
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369876
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684369877
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369878
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369887
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684369888
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370127
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370128
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370128
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684370129
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684370129
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684370130
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370138
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370139
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370141
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370142
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370146
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370147
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370148
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370155
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370156
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370157
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370234
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370236
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370269
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370270
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370284
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370284
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370285
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370288
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370289
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370289
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370290
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370291
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370294
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370295
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370296
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370297
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370298
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370300
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370301
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370302
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370303
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370304
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370305
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684370306
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684370307
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684370307
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370309
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370309
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370310
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370311
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370311
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370312
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370313
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370313
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370314
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370315
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370315
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684370316
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370317
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370317
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684370318
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346684380263
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346684384729
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1346684386647
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1346684429342
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1346684431601
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1346684432520
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434394
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434395
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434396
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684434399
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684434399
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346684434400
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434404
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434405
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434406
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434407
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434411
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434412
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434412
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434416
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434417
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434417
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434420
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434421
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434421
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434422
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434422
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434423
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434423
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434424
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434424
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434425
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434425
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434426
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434429
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346684434430
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434431
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434433
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434434
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434436
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346684434437
