what,kind,bundleId,bundleVersion,description,time
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475337862
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1348475337915
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1348475337918
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1348475337919
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338491
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338491
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338493
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338517
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338522
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338523
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338529
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338666
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338668
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338668
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338669
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338670
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338673
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338674
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338675
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338675
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338676
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338677
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338679
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338687
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338708
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338717
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338718
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338719
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338722
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338723
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338723
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338724
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338724
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338725
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338727
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338728
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338729
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338730
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338730
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338731
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338733
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338733
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338734
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338735
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338735
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338736
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338738
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338739
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338741
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338742
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338742
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338744
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338746
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338746
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338747
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338748
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338748
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338749
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338752
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338753
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338754
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338755
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338755
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338756
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338758
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338758
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338759
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338760
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338760
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338761
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338763
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338764
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338765
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338765
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338766
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338767
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338768
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338769
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338770
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338770
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338770
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338771
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338773
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338774
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1348475338775
