what,kind,bundleId,bundleVersion,description,time
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700226
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700238
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700239
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700240
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700240
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700241
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700242
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700249
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700249
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700250
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700251
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700252
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700252
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700253
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700254
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700255
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700256
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700257
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700258
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700259
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700260
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700260
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700264
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700265
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700265
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700266
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700267
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708700267
error,log,,,"safety_checklist.xml: Failed to find style 'listViewStyle' in current theme",1349708700268
error,log,,,"safety_checklist.xml: Failed to find style 'listViewStyle' in current theme",1349708700269
error,log,,,"safety_checklist.xml: Failed to find style 'listViewStyle' in current theme",1349708700269
error,log,,,"safety_checklist.xml: Failed to find style 'scrollViewStyle' in current theme",1349708702031
error,log,,,"safety_checklist.xml: Failed to find style 'scrollViewStyle' in current theme",1349708702032
error,log,,,"safety_checklist.xml: Failed to find style 'scrollViewStyle' in current theme",1349708702032
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702034
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702034
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702035
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702035
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702037
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702038
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702038
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702040
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702042
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708702053
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708702054
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708702054
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708702055
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708702056
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708702056
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708702057
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708702057
error,log,,,"safety_checklist.xml: Failed to find style 'buttonStyle' in current theme",1349708702058
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702059
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702060
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702060
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702062
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702063
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702064
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702068
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702069
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702069
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702070
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702071
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702071
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702072
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702073
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702073
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702102
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702102
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702104
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702110
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702111
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702112
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702113
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702114
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702114
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702118
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702120
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702123
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702124
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702124
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702125
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702128
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702129
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702130
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702131
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702131
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702132
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702136
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702136
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702137
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702138
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702138
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702138
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702140
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702140
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702140
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702142
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702143
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702144
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702146
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702147
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702148
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702149
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702149
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702149
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702152
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702153
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702154
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702159
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702159
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702160
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702165
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702166
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702167
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702169
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702169
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702170
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702174
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702174
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702175
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702179
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702180
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702181
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702185
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702186
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702197
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702198
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702199
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702199
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702202
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702203
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702203
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702204
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702205
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702205
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702206
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702207
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702207
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702209
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702209
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702210
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702211
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702212
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702212
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702214
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702214
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702215
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702215
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702216
error,log,,,"safety_checklist.xml: Failed to find style 'textViewStyle' in current theme",1349708702216
error,log,,,"safety_checklist.xml: Failed to find style 'listViewStyle' in current theme",1349708702217
error,log,,,"safety_checklist.xml: Failed to find style 'listViewStyle' in current theme",1349708702217
error,log,,,"safety_checklist.xml: Failed to find style 'listViewStyle' in current theme",1349708702218
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1349708715450
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1349708718163
