what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347866169788
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347866174501
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1347866181921
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347866185187
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1347866187750
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347866192295
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1347866200778
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347866205175
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347866206865
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1347866210246
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347866217994
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347866219081
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347866226490
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347866241073
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347866245208
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347866266134
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1347866284059
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1347866284137
started,bundle,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.ui",1347866293981
started,bundle,org.eclipse.jst.jsp.core,1.2.402.v201112071853,"org.eclipse.jst.jsp.core",1347866294177
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.200.v201101281837,"org.eclipse.wst.xsl.debug.ui",1347866297939
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347866298416
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347866313061
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1347866318628
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331545
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331590
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331599
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331629
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331630
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331641
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331643
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331814
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331815
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331818
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331838
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331839
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331840
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331841
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331842
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331843
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331844
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331845
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331846
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331847
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331848
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331848
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331850
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331850
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331851
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331852
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331853
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331854
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331855
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331856
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331857
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331860
error,log,,,"official_signal_type.xml: Failed to find style 'buttonStyle' in current theme",1347866331861
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331862
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331863
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866331864
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1347866331905
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1347866331908
error,log,,,"official_signal_type.xml: Failed to find style 'gridViewStyle' in current theme",1347866331909
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332433
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332433
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332435
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332436
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332437
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332438
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332444
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332444
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332445
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332446
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332447
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332448
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332452
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332452
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332453
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332461
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332462
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332463
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332466
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332473
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332475
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332475
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332476
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332477
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332482
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332482
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332483
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332484
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332485
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332486
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332526
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332527
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332528
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332529
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332529
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332538
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332546
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332548
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332550
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332560
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332561
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332562
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332564
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332565
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332567
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332568
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332568
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332570
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332574
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332574
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332575
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332576
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332576
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332577
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332581
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332581
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332590
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332591
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332591
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332593
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332596
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332596
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332598
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332598
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332599
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332600
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332602
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332603
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332604
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332605
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332605
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332606
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332608
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332608
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332609
error,log,,,"official_signal_type.xml: Failed to find style 'textViewStyle' in current theme",1347866332610
