what,kind,bundleId,bundleVersion,description,time
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945838
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945839
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945843
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945844
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945844
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945845
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945845
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945847
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346422945848
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346422945851
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346422945852
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945853
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945854
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945855
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945856
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945856
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945857
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945858
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945859
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945859
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346422945860
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346422945861
error,log,,,"checkin_fragment.xml: Failed to find style 'scrollViewStyle' in current theme",1346422945861
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945862
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945863
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945879
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945880
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945880
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945881
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945881
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945882
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945882
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346422945883
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346422945883
error,log,,,"checkin_fragment.xml: Failed to find style 'buttonStyle' in current theme",1346422945884
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945885
error,log,,,"checkin_fragment.xml: Failed to find style 'textViewStyle' in current theme",1346422945886
